id,employee_id,department,performance_score,years_with_company,salary
1,1,Product Management,30.36,5,3217.39
2,2,Marketing,72.31,8,1804.91
3,3,Sales,80.11,3,8302.44
4,4,Engineering,91.87,19,8980.05
5,5,Legal,21.62,14,9202.16
6,6,Services,76.48,14,7554.12
7,7,Business Development,9.76,5,9667.41
8,8,Training,41.26,4,7554.31
9,9,Services,87.46,18,4720.39
10,10,Services,10.66,15,3208.36
11,11,Engineering,78.05,5,5275.37
12,12,Sales,12.12,2,7196.67
13,13,Engineering,16.6,5,4589.43
14,14,Research and Development,45.55,18,7815.29
15,15,Research and Development,1.73,11,6255.74
16,16,Product Management,7.98,4,401.76
17,17,Human Resources,41.99,10,1683.26
18,18,Research and Development,59.47,14,6958.33
19,19,Research and Development,31.11,16,302.53
20,20,Product Management,22.71,11,6788.28
21,21,Product Management,3.52,3,5319.05
22,22,Accounting,94.94,6,7705.91
23,23,Product Management,4.12,12,6640.12
24,24,Research and Development,47.29,16,5189.08
25,25,Accounting,99.63,16,8837.14
26,26,Services,7.34,10,4561.66
27,27,Support,97.36,3,8699.57
28,28,Research and Development,11.49,10,946.07
29,29,Research and Development,87.9,8,6877.05
30,30,Training,66.13,2,765.37
31,31,Business Development,49.85,10,3148.43
32,32,Marketing,44.25,16,6189.77
33,33,Accounting,43.66,13,9731.13
34,34,Research and Development,10.99,10,3330.24
35,35,Sales,73.63,11,815.03
36,36,Legal,95.94,18,2059.62
37,37,Sales,73.22,15,4878.73
38,38,Engineering,52.67,16,2396.29
39,39,Services,52.18,14,5547.79
40,40,Accounting,68.38,19,5405.78
41,41,Business Development,39.71,20,4064.95
42,42,Human Resources,40.82,6,3825.99
43,43,Services,30.87,14,7916.72
44,44,Sales,12.51,18,3544.78
45,45,Business Development,37.58,4,5095.73
46,46,Sales,48.32,1,2272.22
47,47,Human Resources,95.45,8,8117.71
48,48,Human Resources,40.4,5,9627.28
49,49,Product Management,16.5,20,3955.18
50,50,Marketing,38.5,7,2280.29
51,51,Support,10.91,5,5025.8
52,52,Accounting,10.89,13,9982.28
53,53,Engineering,52.17,15,737.77
54,54,Legal,48.3,8,9886.78
55,55,Training,93.87,4,4257.58
56,56,Marketing,24.93,17,5086.86
57,57,Marketing,95.54,10,3169.15
58,58,Legal,23.37,7,8467.02
59,59,Engineering,14.32,2,4431.13
60,60,Accounting,82.53,1,6827.47
61,61,Research and Development,19.35,8,1287.63
62,62,Human Resources,67.05,15,9467.05
63,63,Marketing,36.26,2,2079.08
64,64,Training,52.52,9,1019.87
65,65,Marketing,46.53,17,1017.18
66,66,Support,36.3,17,8046.73
67,67,Support,30.71,19,3998.69
68,68,Product Management,43.91,2,6944.95
69,69,Research and Development,50.56,6,7250.79
70,70,Research and Development,74.55,16,2533.5
71,71,Legal,7.64,16,2962.86
72,72,Engineering,99.19,18,9135.72
73,73,Engineering,64.84,13,4562.55
74,74,Legal,93.5,8,1631.71
75,75,Engineering,93.42,15,5312.04
76,76,Accounting,21.13,4,8688.02
77,77,Research and Development,58.22,11,7634.59
78,78,Product Management,77.46,7,4421.04
79,79,Human Resources,72.34,4,2890.45
80,80,Legal,26.89,9,4323.68
81,81,Training,15.81,17,4229.18
82,82,Research and Development,39.19,6,9841.61
83,83,Services,86.28,16,9224.67
84,84,Research and Development,66.51,2,2547.48
85,85,Sales,56.14,11,7559.46
86,86,Human Resources,10.48,4,6988.56
87,87,Marketing,78.92,14,4518.42
88,88,Research and Development,54.78,5,3944.17
89,89,Services,82.92,5,6975.56
90,90,Sales,66.33,17,5438.99
91,91,Business Development,54.96,12,3055.16
92,92,Research and Development,41.49,10,1584.69
93,93,Business Development,93.79,7,2183.41
94,94,Product Management,63.6,10,1234.0
95,95,Human Resources,47.0,19,897.44
96,96,Legal,26.44,17,752.25
97,97,Support,22.02,9,913.61
98,98,Marketing,82.36,6,8485.47
99,99,Accounting,67.28,15,4666.7
100,100,Support,85.01,8,1404.47
101,101,Research and Development,23.4,4,1657.49
102,102,Support,42.87,5,8986.88
103,103,Training,78.13,13,1102.88
104,104,Legal,87.7,16,1871.18
105,105,Human Resources,78.55,18,5572.37
106,106,Accounting,6.59,5,3937.52
107,107,Human Resources,86.2,13,1288.37
108,108,Human Resources,84.27,19,5148.73
109,109,Legal,19.78,14,7895.77
110,110,Marketing,9.17,11,5562.23
111,111,Human Resources,60.47,6,5758.44
112,112,Training,69.5,19,3945.12
113,113,Legal,50.57,13,8826.25
114,114,Product Management,40.03,9,5724.69
115,115,Support,46.58,9,1626.16
116,116,Research and Development,31.58,3,7222.97
117,117,Services,64.02,16,1264.52
118,118,Legal,22.93,11,1514.84
119,119,Training,46.6,4,5706.93
120,120,Training,81.04,16,5413.67
121,121,Business Development,86.5,10,2026.51
122,122,Human Resources,84.98,13,1543.01
123,123,Product Management,95.33,11,4906.67
124,124,Legal,17.68,17,990.86
125,125,Training,93.34,13,7395.99
126,126,Legal,17.83,5,5029.51
127,127,Legal,13.07,19,1448.18
128,128,Accounting,99.21,4,8490.11
129,129,Support,31.45,8,7307.55
